close,high,low,volume,SMA9,SMA21,SMA50,SMA100,SMA200,SMA400,ParabolicSAR,RSI14,RSI28,Stoch_K,Stoch_D,CCI,MFI,ROC,BB_upper20,BB_mid20,BB_lower20,BB_upper50,BB_mid50,BB_lower50,BB_upper100,BB_mid100,BB_lower100,ATR,Keltner_lower,Donch_lower,Donch_upper,OBV,ChaikinMF,ForceIndex,VolumeOsc,MACD_hist_diff,RSI_overbought,price_accel,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,ae_1,ae_2,ae_3,hour_sin,hour_sin,hour_cos,hour_cos,day_of_week_sin,day_of_week_sin,day_of_week_cos,day_of_week_cos,day_of_month_sin,day_of_month_sin,day_of_month_cos,day_of_month_cos,day_of_year_sin,day_of_year_sin,day_of_year_cos,day_of_year_cos,timestamp,open,hour,day_of_week,day_of_month,day_of_year,MACD_hist,PCA0,PCA1,PCA2,PCA3,PCA4,AE0,AE1,AE2,AE3,AE4,signal1,signal2,signal3
20049.671415301123,20133.153615930878,19890.709154592794,11434.625692377613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:00:00,20031.872781368562,0,6,1,1,0.0,0.8129010091300776,0.9997176732861306,0.9966368370739054,0.5554317056026274,0.7689874151805105,0.03700763471549262,0.596269878482053,0.23000883728770305,0.12056688577727881,0.07695320162920916,0.31130769915600365,0.6103337833109184,0.7161506742231936
20035.844985184005,20080.266547278152,19935.317566562968,39267.97842728625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:05:00,19997.952679660786,0,6,1,1,0.0,0.944765729882428,0.8496473906774115,0.24734810174319766,0.4505441353100935,0.12915941515149498,0.6962887758781398,0.33987496376806614,0.7247667715287615,0.06535634079894237,0.31529033783061033,0.27262400073353377,0.4135491015253515,0.12188609333694755
20100.613838994075,20124.58691246081,19985.233062068804,32819.812849231756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:10:00,20099.89416456259,0,6,1,1,0.0,0.9540510272587224,0.60617463445088,0.22864280550346272,0.6717006844058567,0.6181282404578958,0.5394912923753372,0.7907231648389635,0.3187525029320699,0.6258913764370091,0.8859777482361871,0.18114934953468032,0.6811178539649828,0.18143834769562694
20252.916824634878,20320.439858915604,20154.413285871105,9550.520425525561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:15:00,20247.113192609533,0,6,1,1,0.0,0.3581627180328405,0.11355759219962902,0.6715731955927996,0.5203077009037933,0.7723183917356393,0.6158631881823046,0.23295947475363377,0.02440078155653802,0.8700988739009299,0.021269410850387138,0.5251633836670602,0.7090462617224327,0.10687692309474384
20229.501487162543,20418.083427945046,20190.452889602933,8784.806275174884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:20:00,20227.201355061454,0,6,1,1,0.0,0.5201635011119934,0.8521815003185401,0.5519068387744855,0.5609379715353863,0.876653602658345,0.8747016726841994,0.528937134027212,0.9390676985128962,0.7987832357736654,0.9979341105333375,0.5673122196289035,0.25656278370136376,0.9629268752375798
20206.087791467624,20270.728377871776,20061.59736841532,36543.61091566039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:25:00,20204.051351351674,0,6,1,1,0.0,0.40348286621239704,0.13401522845064073,0.028782676313338973,0.755137255673619,0.6203095513534647,0.35071181545171015,0.7671882889311269,0.40193091360924216,0.47987562030390885,0.6275054632183701,0.4835456467199247,0.8059925497751581,0.5502265421562618
20364.009073018366,20467.76719736704,20307.854600530194,8274.335286388708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:30:00,20321.236043817815,0,6,1,1,0.0,0.7040797680992236,0.21296416150891073,0.13637147558676976,0.014544665667881929,0.350587558806597,0.8736771141863388,0.9840834691992951,0.7682734138645182,0.41776678216733376,0.4213570022770702,0.043412532854819164,0.6331513755940223,0.951403342206657
20440.752545933654,20581.35633771269,20435.889352647362,41983.70266806603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:35:00,20405.569652964652,0,6,1,1,0.0,0.5899176868546331,0.3922440450997323,0.43747492202372906,0.9041586944937484,0.34825546702330035,0.7375823015888915,0.23877714576830233,0.11047411313139466,0.35462215764077654,0.28723899165408173,0.6016118201463312,0.8191888594267902,0.8842064633484078
20393.80510734016,20466.531027816018,20264.710648158725,36780.900222042335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:40:00,20370.096415885793,0,6,1,1,0.0,0.5139894891598108,0.7836530127411431,0.39654278232127016,0.6220867002278735,0.8623637087467452,0.2963081204559901,0.23360775104990994,0.04209318963636188,0.01787393473341381,0.9877223897360315,0.22807977194893247,0.21204483990822665,0.6109809888509917
20448.061111698757,20642.41752824295,20412.638975817346,8660.695128885489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7818314824680299,-0.7818314824680299,0.6234898018587334,0.6234898018587334,0.20129852008866006,0.20129852008866006,0.9795299412524945,0.9795299412524945,0.01716632975470737,0.01716632975470737,0.9998526477050269,0.9998526477050269,2023-01-01 00:45:00,20443.169403666205,0,6,1,1,0.0,0.9495206236576421,0.14707348092903794,0.9265876251614944,0.4921162930795382,0.25824438829895835,0.42777313373586234,0.3843266471596817,0.6796472826930698,0.21825388786506417,0.9499611839502253,0.4110284698067047,0.8398613028667203,0.9000231233980112
